skill_id,skill_name,alias_name,lua_path,kind_type,weapon_damage_cof,skill_cof,surplus_cof,dot_cof
102216,红绡倩风·悟,移动端_红绡倩风,云裳心经,LunarMagic,0.0,,0,250.0
102220,横云势·悟,移动端_断云势,孤锋诀,Physics,1024.0,319.0,1219,
102222,,移动端_孤锋诀_加流血通用子技能,孤锋诀,Physics,,,0,464.0
102225,决云势·悟,移动端_决云势_2段,孤锋诀,Physics,1024.0,386.0,0,
102228,溟海御波·悟,移动端_溟海御波_贰式,凌海诀,Physics,1024.0,399.0,0,
102235,九溟·悟,移动端_空中击落_额外伤害,凌海诀,Physics,,352.0,0,
102237,击浪·悟,移动端_奇穴5_冲刺爆发_额外伤害,凌海诀,Physics,,300.0,0,
102238,奇门飞宫·悟,移动端_奇门飞宫_每秒伤害,衍天宗,NeutralMagic,,33.0,0,
102247,飞宫·悟,移动端_奇门飞宫_撞击伤害,衍天宗,NeutralMagic,,373.0,0,
102248,列宿游·悟,移动端_列宿游_实际伤害,衍天宗,NeutralMagic,,1542.0,0,
102249,飞宫·悟,移动端_奇门飞宫_连撞伤害,衍天宗,NeutralMagic,,540.0,0,
102253,连缘蛊·悟,移动端_连缘蛊伤害,毒经,Poison,,356.0,0,
102254,寂灭蛊·悟,移动端_寂灭蛊伤害,毒经,Poison,,187.0,0,
102265,天斗旋·悟,移动端_衍天_天斗璇_秘籍伤害,衍天宗,NeutralMagic,,96.0,0,
102267,盾舞·悟,移动端_铁骨衣_盾舞_基础伤害,苍云,Physics,,112.0,430,
102270,盾猛·悟,移动端_铁骨衣_盾猛_攻击,苍云,Physics,,263.0,0,
102276,破坚阵·悟,移动端_傲血_破坚阵_马下效果,傲血战意,Physics,1024.0,653.0,0,
102277,破坚阵·悟,移动端_傲血_破坚阵_马上效果,傲血战意,Physics,1024.0,653.0,0,
102280,一阳指·悟,移动端_一阳指,段氏,NeutralMagic,0.0,344.0,1608,
102282,引窍·悟,移动端_引窍,段氏,NeutralMagic,0.0,778.0,0,
102303,空蒙扇·悟,移动端_空蒙扇_伤害,段氏,NeutralMagic,,283.0,0,
102304,空蒙扇·悟,移动端_空蒙扇_贰式_伤害,段氏,NeutralMagic,,346.0,1106,
102305,锁神·悟,移动端_锁神_伤害,段氏,NeutralMagic,,219.0,696,
102306,破穴·悟,移动端_破穴_伤害,段氏,NeutralMagic,,536.0,0,
102308,破穴·悟,移动端_破穴_贰式_伤害,段氏,NeutralMagic,,536.0,0,
102309,截阳·悟,移动端_截阳_伤害,段氏,NeutralMagic,,776.0,0,
102310,骤风令·悟,移动端_骤风令_伤害,段氏,NeutralMagic,,672.0,0,
102311,断脉·悟,移动端_断脉_伤害,段氏,NeutralMagic,,323.0,0,
102312,一阳化生·悟,移动端_一阳化生_伤害,段氏,NeutralMagic,,164.0,0,
102313,锁神·悟,移动端_锁神_秘籍绝篇_伤害,段氏,NeutralMagic,,191.0,0,
102315,抟风令·悟,移动端_抟风令_拉拽_伤害,段氏,NeutralMagic,,329.0,0,
102316,抟风令·悟,移动端_抟风令_击倒_伤害,段氏,NeutralMagic,,1967.0,0,
102318,断脉·悟,移动端_断脉_二段伤害,段氏,NeutralMagic,,323.0,0,
102323,风扬·悟,移动端_悬剑_奇穴伤害,段氏,NeutralMagic,,327.0,0,
102331,时乘六龙·悟,移动端_时乘六龙_伤害,笑尘诀,Physics,,154.0,0,
102332,龙啸九天·悟,移动端_龙啸九天_伤害,笑尘诀,Physics,,212.0,0,
102339,横断山河·悟,移动端_霸刀_横断山河_2段击落实际逻辑,北傲决,Physics,3072.0,1384.0,0,
102347,攻击,移动端_宠物普通攻击,毒经,Poison,,358.0,0,
102357,对影·悟,移动端_对影额外伤害,莫问,LunarMagic,,331.0,0,
102358,,移动端_全团上角,相知,LunarMagic,,,0,308.0
102359,水月无间·悟·贰式,移动端_钟林毓秀,花间游,NeutralMagic,0.0,515.0,0,
102360,,移动端_钟林毓秀dot,花间游,NeutralMagic,,,0,323.0
102362,连缘蛊·悟,移动端_连缘蛊尾跳伤害,毒经,Poison,,886.0,0,
102366,阵云结晦·悟,移动端_分山劲_阵云结晦,苍云,Physics,1024.0,543.0,0,
102367,阵云结晦·悟,移动端_分山劲_阵云结晦_二段,苍云,Physics,1024.0,677.0,0,
102368,阵云结晦·悟,移动端_分山劲_阵云结晦_三段,苍云,Physics,2048.0,767.0,0,
102369,微妙风·悟,移动端_焚影_微妙风单次伤害_传染,焚影圣诀,SolarMagic,,192.0,0,
102370,微妙风·悟,移动端_焚影_微妙风单次伤害_传染（阴性）,焚影圣诀,LunarMagic,,192.0,0,
102371,,移动端_水榭花楹_锁足子技能,冰心诀,LunarMagic,0.0,0.0,0,
102372,,移动端_焚影_银月斩DOT子技能,焚影圣诀,LunarMagic,,,0,768.0
102374,,移动端_回风微澜秘章_aoe中毒,无方,Poison,,,0,669.0
102388,烈日斩·悟,移动端_焚影_烈日斩命中月Dot额外伤害,焚影圣诀,SolarMagic,0.0,384.0,0,
102389,银月斩·悟,移动端_焚影_银月斩命中日Debuff额外伤害,焚影圣诀,LunarMagic,0.0,384.0,0,
102390,,移动端_傲血_破坚阵_马下秘籍续击倒效果,傲血战意,Physics,1024.0,653.0,0,
